id,store_name,address,lat,lang,created_at,updated_at,deleted_at,slug,status,city_id,store_id,city,state
4,Piccadilly - KFC,"KFC Piccadilly Cinema, Ground Floor, Sector 34, Pin 160034",30.7235135,76.7676531,2019-10-11 07:17:00,2020-07-14 12:24:41,,kfc,1,59,4,Chandigarh,Chandigarh
5,Chandigarh 8C - KFC,"KFC Sco - 1- 2- 3, Sector 8C, Madhya Marg, Pin 160018",30.7402428,76.792532,2019-10-11 07:17:00,2020-07-11 18:59:18,,kfc,1,59,5,Chandigarh,Chandigarh
6,Chandigarh Sec 35 - KFC ,"KFC Sco - 425-426, Sector 35C, Pin 160036",30.7224937,76.7614538,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,59,6,Chandigarh,Chandigarh
7,Elante Mall - KFC  ,"KFC Elante Mall, Unit No. 303, L&T Realty, 178-178A, Industrial & Business Park, Ph-1, Pin 160002",30.7055854,76.8011265,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,59,7,Chandigarh,Chandigarh
8,Ambience Mall - KFC  ,"KFC Shop No R2, 3Rd Floor, Nelson Mandela Marg, Ambience Mall, Pin 110070",28.541245,77.154935,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,9,8,Delhi,Delhi
9,Connaught Place 1 - KFC   ,"KFC A-12 Inner Circle, Connaught Place, Pin 110001",28.633164,77.217971,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,9,9,Delhi,Delhi
10,Connaught Place 2 - KFC   ,"KFC Shop No-6&7, KFC Restaurant, Scindia House, Outer Circle, Connaught Place Pin 110001",28.6298,77.2204,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,9,10,Delhi,Delhi
11,Dwarka Sector 12 - KFC  ,"KFC Plot No. 230, Sector 9, Dwarka Pin 110077",28.5923791,77.0416679,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,9,11,Delhi,Delhi
12,Dwarka Sector 12 - KFC  ,"KFC Plot No. 230, Sector 9, Dwarka Pin 110077",28.5923791,77.0416679,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,9,12,Delhi,Delhi
13,Janakpuri 1 - KFC   ,"KFC Shop No 8 To 11, Inside Satyam District Center Janakpuri Pin 110058",28.6295538,77.0801899,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,9,13,Delhi,Delhi
14,Janakpuri 2 - KFC   ,"KFC Shop No 8-11, Satyam Complex, Janakpuri District Center, Pin 110058",28.6296451,77.0813776,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,9,14,Delhi,Delhi
15,"Unity One Mall, Janakpuri - KFC  ","KFC G01, Ground Floor And 101 First Floor, Unity One Mall, Janak Puri, Pin 110058",28.6286625,77.0764709,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,9,15,Delhi,Delhi
16,Kalkaji - KFC  ,"KFC F-4, Kalkaji Main Road, Kalkaji, New Delhi, Pin 110019",28.5374198,77.2597274,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,9,16,Delhi,Delhi
17,Kamla Nagar - KFC ,"KFC Plot No - 38 UA, Bunglow Road, Kamla Nagar, Pin 110007",28.6804794,77.2081838,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,9,17,Delhi,Delhi
18,Kirti Nagar - KFC ,"KFC Shop No-12, 13, Plot No-67, 2Nd Floor, Food Court, Patel Road, Pin 110015",28.6570135,77.1467284,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,9,18,Delhi,Delhi
19,Lajpat Nagar - KFC ,"KFC J 23 A, Central Market, Lajpat Nagar II, Pin 110024",28.569229,77.2417726,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,9,19,Delhi,Delhi
20,M2K Rohini - KFC ,"KFC 16 Mangalam Place District Centre, Sector-3, Rohini, Pin 110085",28.7016014,77.1168011,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,9,20,Delhi,Delhi
21,"TDI Mall, Nehru Place - KFC ","KFC Food Court, Lower Ground Floor, TDI Mall, Nehru Place, Near Nehru Place Metro Station, Pin 110015",28.551441,77.251741,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,9,21,Delhi,Delhi
22,Patel Nagar - KFC ,"KFC Plot No. 2/14, Ground Floor, West Patel Nagar, Pin 110008",28.645157,77.16933,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,9,22,Delhi,Delhi
23,Preet Vihar - KFC ,"KFC F-25, Ground Floor, Vikas Marg, Near Preet Vihar Metro Station, Preet Vihar, Pin 110092",28.6415889,77.2953466,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,9,23,Delhi,Delhi
24,"Unity One, Rohini - KFC ","KFC Unity No 17 On Ground Floor, Unity One Rohini At Rohini (West), Metro Station Complex, Pin 110085",28.7148646,77.1160921,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,9,24,Delhi,Delhi
25,"Community Center, Saket - KFC  ","KFC Community Center, Ashok Vihar, Saket, Pin 110017",28.523142,77.207832,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,9,25,Delhi,Delhi
26,"Pacific Mall Food Court, Subhash Nagar - KFC","KFC Shop No - L7, 2nd Floor, Pacific Mall, Tagore Garden, Pin 110015",28.6427067,77.1064,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,9,26,Delhi,Delhi
27,"Pacific Mall , Subhash Nagar - KFC","KFC Shop # 01- 03, Lower Ground Floor, Pacific Mall, Pin 110027",28.6424,77.1064,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,9,27,Delhi,Delhi
28,Vasant Square Mall - KFC ,"KFC Shop 12 & 13, Vasant Square Mall, Abdul Gaffar Khan Marg, Pocket 7, Sector B, Vasant Kunj, Pin 110070",28.524866,77.156567,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,9,28,Delhi,Delhi
29,Saket Select City - KFC,"KFC A-3 District Centre, Saket, New Delhi, Pin 110017",28.528491,77.219105,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,9,29,Delhi,Delhi
150,Krishna Nagar - KFC  ,"KFC Upper Ground floor, A-12, Main Road, Swami Dayanand Marg, East Krishna Nagar, Delhi, Pin 110051",28.6612517,77.2845627,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,9,150,Delhi,Delhi
155,Ashok Nagar - KFC,"KFC Property Devlopment Area,New Ashok Nagar Metro Station,Delhi, Pin 110096",28.5911416,77.3074031,2019-10-11 07:17:00,2020-07-11 18:31:51,,kfc,1,9,155,Delhi,Delhi
317,Pitampura - KFC,"KFC, PP City Centre, Road No.44, Pitampura, New Delhi -110034",28.6892523,77.1343031,2020-07-02 07:43:00,2020-07-02 07:43:00,,kfc,1,9,317,Delhi,Delhi
319,Epicuria Eros Mall-KFC,"KFC, District Center 10, Epicuria Eros Mall, Shivaji Palace, Rajouri Garden, New Delhi -110027",28.6512093,77.1211686,2020-07-02 11:34:00,2020-07-02 11:34:00,,kfc,1,9,319,Delhi,Delhi
321,Dwarka Sec 14 - KFC,"KFC, Plot No 6, Food Court, Vegas Mall, Dwarka Sec 14, New Delhi, Delhi - 110078",28.601195,77.029496,2020-07-02 11:48:00,2020-07-02 11:48:00,,kfc,1,9,321,Delhi,Delhi
322,Prashant Vihar Sec 14 - KFC,"KFC, Shop No G 12 & 14, Funcity Mall, Prashant Vihar, Sector 14, New Delhi - 110085",28.7123163,77.1359464,2020-07-02 11:49:00,2020-07-02 11:49:00,,kfc,1,9,322,Delhi,Delhi
323,Mahavir Enclave - KFC,"KFC, Plot No 4 & 5, KH No 82/18, A Block, Main Road, Mahavir Enclave, New Delhi - 110045",28.60007,77.081676,2020-07-02 11:49:00,2020-07-02 11:49:00,,kfc,1,9,323,Delhi,Delhi
328,Gourmet Hub - KFC,"Plot No.1, BG1 & BG2, Gourmet Hub, Paschim Vihar,New Delhi - 110063",28.6680285,77.1116109,2020-07-02 11:55:00,2020-07-02 11:55:00,,kfc,1,9,328,Delhi,Delhi
330,Paharganj - KFC,"KFC, Plot No 1 , UG Floor, Block 8 , DB Gupta Road, Paharganj, New Delhi - 110055",28.64546,77.21055,2020-07-02 11:56:00,2020-07-02 11:56:00,,kfc,1,9,330,Delhi,Delhi
332,Dwarka Sec 21 - KFC,"KFC, Counter No FCC/2F/02, 2nd Flr, Food Court Salt, Pacific Mall, Dwarka 21, New Delhi - 110077",28.5514995,77.0577301,2020-07-02 11:59:00,2020-07-02 11:59:00,,kfc,1,9,332,Delhi,Delhi
368,Metro Kirti Nagar - KFC,"KFC, Shop No. 13,Kirti Nagar Metro Station, Delhi, Pin code - 110015",28.6557,77.1508,2020-10-26 05:49:58,2020-10-26 05:49:58,,kfc,1,9,368,Delhi,Delhi
56,Ambala - KFC  ,"KFC, Sena Nagar, Dholkot, Ambala Cantt, Pin 133001",30.36763,76.799884,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,55,56,Ambala,Haryana
57,Karnal - KFC ,"KFC Shop No - 89 , 15/16/17/18, 130 Milestone , NH-1 , GT Road , Karnal Pin 132001",29.7321853,76.9762605,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,55,57,Ambala,Haryana
58,"Panchkulla, Sector 9 - KFC","KFC Sco-328, Sector - 9, Panchkula, Pin 134109",30.6960557,76.8496333,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,55,58,Ambala,Haryana
59,Sonipat Castle GD Plaza - KFC ,"KFC Restaurant AMR Kassel Grand Plaza, Kundli, Pin 131028",28.868291,77.123963,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,55,59,Ambala,Haryana
58,"Panchkulla, Sector 9 - KFC","KFC Sco-328, Sector - 9, Panchkula, Pin 134109",30.6960557,76.8496333,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,15,58,Panchkula,Haryana
160,City Mall - KFC   ,"KFC, Shop No.6,7,8,on Ground Floor,City Mall, Situated At Baba Tarana Road, Next To Bus Stand, Sonipat, Haryana Pin 131001",28.9968,77.026,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,21,160,Sonipat,Haryana
67,Prozone Mall - KFC,"KFC Empire Mall Pvt. Ltd. Golden Dream, D-M80 MIDC, Chikalthana, Auranganbad, Pin 431210",19.8765174,75.3721333,2019-10-11 07:17:00,2020-07-11 18:45:28,,kfc,1,56,67,Aurangabad,Maharashtra
346,Metro Junction Mall - KFC,"KFC, Metro Junction Mall, Kalyan - Shilphata Rd, Netivali, Kalyan, Maharashtra - 421306",34.526880,-118551630,2020-07-02 12:46:00,2020-07-02 12:46:00,,kfc,1,34,346,Kalyan,Maharashtra
68,"Foodhub, Expressway - KFC  ","KFC Shop No. 7, Ground Floor, Foodhub, Next To Indian Oil Petrol Pump, Mumbai ",18.7906485,73.2974221,2019-10-11 07:17:00,2019-12-03 14:44:00,,kfc,1,1,68,Mumbai,Maharashtra
69,Growels Mall - KFC  ,"KFC Restaurants, Unit No. T 05, 3rd Flr, Ph-2, Growel'S 101 Mall, Akurli Road, Kandivali East, Pin 400101",19.2033331,72.8599737,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,1,69,Mumbai,Maharashtra
70,Infinity Mall - KFC ,"KFC Infiniti Shop No.TF-328, 3rd Floor, Food Court, Link Road, Malad (W) Pin 400064",19.1849222,72.8340406,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,1,70,Mumbai,Maharashtra
71,Viviana Mall - KFC ,"KFC Viviana Mall, Next To Jupiter Hospital, Eastern Express Highway, Thane West, Pin 400601",19.2086746,72.9715242,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,1,71,Mumbai,Maharashtra
72,Glomax Mall - KFC  ,"KFC Ground Floor, Glomax Mall, Sector 2, Khargar, Mumbai, Maharashtra Khargar, Pin 410210",19.0304636,73.0657304,2019-10-11 07:17:00,2019-12-03 14:46:00,,kfc,1,1,72,Mumbai,Maharashtra
73,Linking Road - KFC ,"KFC Restaurant, Unit No 5, 6, 7, 8, 9, Kenilworth Shopping Arcade, Linking Rd, Bandra (W), Pin 400050",19.0655416,72.8341168,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,1,73,Mumbai,Maharashtra
74,Inorbit Mall - KFC,"KFC Restaurants, 2nd Floor, Inorbit Mall, Link Road, Malad(W), Pin 400062",19.1733183,72.836248,2019-10-11 07:17:00,2020-07-11 18:37:11,,kfc,1,1,74,Mumbai,Maharashtra
75,Mira Road - KFC ,"KFC Flat No.001, A-Wing, First Floor, Sai Karishma Tower Chs Ltd., Mira Bhayander Rd. Nr. Shivar Garden, Mira Rd (E), Pin 401107",19.282945,72.8657866,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,1,75,Mumbai,Maharashtra
76,Phoenix Market City - KFC,"KFC Restaurant Phoenix Market City, Unit No 20, 2nd Floor, Food Court Level, L.B.S. Marg, Kurla(W), Pin 400070",19.0864096,72.8902619,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,1,76,Mumbai,Maharashtra
77,K Star Mall - KFC,"KFC Laalsis Plot No.219, 11th Road, Chembur, Pin 400071",19.0523006,72.9016543,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,1,77,Mumbai,Maharashtra
79,Oberoi Mall - KFC ,"KFC Restaurants, Oberoi Mall, Food Court-3rd Floor, International Business Park, Western Express Highway, Goregaon East, Pin 400063",19.1734401,72.8600555,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,1,79,Mumbai,Maharashtra
81,"Haiko Palace Mall, Powai - KFC  ","KFC Ground Floor, Haiko Palace Mall, Central Avenue, Hiranandani Gardens, Powai, Pin 400076",19.1185712,72.9113962,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,1,81,Mumbai,Maharashtra
82,R City Mall - KFC ,"KFC Rcity FC Foodcourt, 3rd Floor, Rcity Mall, LBS Marg, Ghatkopar West Pin 400086",19.0996921,72.9163115,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,1,82,Mumbai,Maharashtra
85,Infiniti Mall - KFC ,"KFC Unit No 207, Infiniti Mall 2nd Floor, Food Court Level, Andheri West Pin 400053",19.171227,72.832828,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,1,85,Mumbai,Maharashtra
139,Sagar Pallazio - KFC,"KFC Sagar Pallazio, Near Marol Naka, Andheri East, Pin 400072",19.1036079,72.8865104,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,1,139,Mumbai,Maharashtra
144,"The Food Way, Expressway - KFC  ","KFC Unit No. A2-B & B1, The Food Way, Survey No.7 To 17, Tal Khalapur, Dist Road Pin 410203",18.7906104,73.2975362,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,1,144,Mumbai,Maharashtra
156,Xperia Mall - KFC  ,"KFC, Kalyan - Shilphata Road, Opp Lodha World School, Palava City, Dombivli East, Dombivli, Maharashtra, Pin 421204",19.1657,73.0753,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,1,156,Mumbai,Maharashtra
320,Kanakia Wall Street - KFC,"KFC, Chakala, Andheri - Kurla Rd, Hanuman Nagar, Andheri East, Mumbai, Maharashtra - 400093",18.9404369,72.8283147,2020-07-02 11:47:00,2020-07-02 11:47:00,,kfc,1,1,320,Mumbai,Maharashtra
87,Eternity Mall - KFC ,"KFC Restaurant, Shop No G1, G2, Eternity Mall, Variety Square, Sitabuldi, Pin 440012",21.1431583,79.080197,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,27,87,Nagpur,Maharashtra
338,Trillium Mall Nagpur - KFC,"KFC, Rambagh Layout, Untkhana, Nagpur, Maharashtra - 440003",21.1329833,79.0964581,2020-07-02 12:24:00,2020-07-02 12:24:00,,kfc,1,27,338,Nagpur,Maharashtra
345,Metro 99 - KFC,"KFC, SN B1, Metro 99, Commercial Complex, Gangapur Link Road, Thatte Nagar, Nashik, Maharashtra - 422005",20.0072,73.7638,2020-07-02 12:45:00,2020-07-02 12:45:00,,kfc,1,33,345,Nasik,Maharashtra
6,Chandigarh Sec 35 - KFC ,"KFC Sco - 425-426, Sector 35C, Pin 160036",30.7224937,76.7614538,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,2,6,Pune,Maharashtra
88,SGS Mall - KFC ,"KFC, Seasons Mall, Magarpatta City, Hadapsar, Pin 411013",18.5196,73.8774,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,2,88,Pune,Maharashtra
89,Deccan Mall - KFC  ,"KFC R-Deccan Mall, Shop No.1, 2, 3, &4, Ground Floor, Opposite To Deccan PMT Bus Near Deccan Gymkhana, J.M Marg Pin 411004",18.5164922,73.8423478,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,2,89,Pune,Maharashtra
90,Baner - KFC ,"KFC Ground Floor,TIARA building,village Banner,Haveli,Pune, Pin 411008",18.5596581,73.7799374,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,2,90,Pune,Maharashtra
91,City One Mall - KFC ,"KFC ""Swiss Country"" S No 37, Near Pcmc Office, Thergaon, Pin 411033",18.6328382,73.8005489,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,2,91,Pune,Maharashtra
92,Amanora Mall - KFC ,"KFC Amanora Town Centre, Mall Management Office, Amanora Magarpatta Road, Pin 411028",18.5186104,73.9360892,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,2,92,Pune,Maharashtra
93,Phoenix Market City - KFC,"KFC Phoenix Market City Pune, Survey No. 207, Viman Nagar Road, Pin 411014",18.5627761,73.9163206,2019-10-11 07:17:00,2020-07-11 18:43:00,,kfc,1,2,93,Pune,Maharashtra
94,MSM Mall - KFC  ,"KFC 25/20, Unit No 2 Ground Floor, MSM Mall, Karve Road, Khilarewadi, Erandwane Pune Pin 411038",18.510553,73.838674,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,2,94,Pune,Maharashtra
95,Pacific Mall - KFC ,"KFC Kumar Pacific Mall, FP- CTS 42 & 43, Shankar Seth Road, Gultekdi, Pin 411042",18.5013738,73.8723975,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,2,95,Pune,Maharashtra
96,Spot 18 - KFC ,"KFC Office No. 309, 310, 3rd Floor Rainbow Pizza, Pimple Suadagar, Pin 411017",18.593283,73.7859389999999,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,2,96,Pune,Maharashtra
97,Westend Mall - KFC ,"KFC Westend Mall, Shop No. SF 2, 5-Gurukul Park Road, Wireless Colony, Aundh, Pin 411007",18.5620523,73.8071677,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,2,97,Pune,Maharashtra
98,Pavilion Mall - KFC   ,"KFC Senapati Bapat Rd, Laxmi Society, Model Colony, Shivajinagar, Pin 411016",18.5338,73.8298,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,2,98,Pune,Maharashtra
145,Hinjewadi- KFC   ,"KFC S.No. 21/2, Wakad Road, Hinjewadi Pune, Pin 411016",18.590903,73.7478645,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,2,145,Pune,Maharashtra
146,Seasons Mall - KFC   ,"KFC Seasons Mall, Magarpatta City, Hadapsar, Pin 411016",18.5195,73.9316,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,2,146,Pune,Maharashtra
163,Kharadi - KFC  ,"KFC, Shop No.3&4,Pradeep Plaza West Wing,Ganga Platino,Kharadi, Pin 411014",18.5549228,73.9476938,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,2,163,Pune,Maharashtra
324,93 Avenue - KFC,"KFC, Unit No 304, 3ed Flr, 93 Avenue Kalubai Chowk, Wanowari, opp. Croma, Hadapsar, Pune, Maharashtra - 411022",18.5057,73.9065,2020-07-02 11:50:00,2020-07-02 11:50:00,,kfc,1,2,324,Pune,Maharashtra
329,Elpro Estates - KFC,"KFC, UN FC 13, Elpro City Square Ward No 18, Pimpri Chinchwad, Pune, Maharashtra - 411033",18.6300564,73.7869176,2020-07-02 11:55:00,2020-07-02 11:55:00,,kfc,1,2,329,Pune,Maharashtra
367,NIBM Clover Hill Plaza - KFC,"KFC, Shop 1, 2, 3 & 32, Ground floor, Clover Hill Plaza, Amenity Space, NIBM Road, Pune - 411048",18.4674,73.9017,2020-10-26 05:49:07,2020-10-26 05:49:07,,kfc,1,2,367,Pune,Maharashtra
78,Korum Mall - KFC ,"KFC Unit No. 4, 3rd Floor, Korum Mall Fc Mangal Pandey Road, Samata Nagar Thane West Pin 400606",19.2035083,72.9646955,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,46,78,Thane,Maharashtra
86,The Walk - KFC ,"KFC S1, S101 Fortuna, The Walk ",19.25589,72.983651,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,46,86,Thane,Maharashtra
99,DB City Mall - KFC,"KFC Restaurant, 3rd Floor, DB City Mall, Arera Hills, Opps. Mp Nagar Pin 462011",23.23251788,77.43003141,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,50,99,Bhopal,Madhya Pradesh
3,Bilaspur - KFC,"KFC Ground Floor, Unit No- 32A Rama Magneto Deendayal Upadhayey Chowk, Shreekant Ver Pin 495004",22.071797,82.149502,2019-10-11 07:17:00,2020-07-14 12:27:19,,kfc,1,58,3,Bilaspur,Madhya Pradesh
158,DB Mall - KFC ,"KFC , DB Mall, On Khasra 520, 521, 524, 525, Race Course Road, Gwalior, MP, Pin 474001",26.2169475,78.1849576,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,63,158,Gwalior,Madhya Pradesh
100,Mallhar Mega Mall - KFC ,"KFC Restaurant, Malhar Mega Mall, Plot No. 304, AB Road, Pin 452010",22.7447034,75.8946122,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,49,100,Indore,Madhya Pradesh
101,RNT Nagar - KFC,"KFC 182 KFC Restaurant, 1& 2 Kbike Compound, Shreenaya Square, RNT Marg, Pin 452001",22.7136631,75.8746225,2019-10-11 07:17:00,2020-07-11 18:45:55,,kfc,0,49,101,Indore,Madhya Pradesh
102,South Avenue Mall - KFC ,"KFC Restaurant Shop No- GF: 1-5, FF 1-2, South Avenue Mall,  Narmada Road, Jabalpur Pin 482001",23.1241084,79.9276938,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,49,102,Indore,Madhya Pradesh
361,The One RNT - KFC,"KFC, The One RNT - Indore, Unit No.  GF 1, 2 & 3, Ground Floor, The One, Plot No. 5, RNT Marg- Indore 452001",22.7174,75.8731,2020-10-26 05:37:15,2020-10-26 05:39:43,,kfc,1,49,361,Indore,Madhya Pradesh
30,Aventura Mall - KFC  ,"KFC Sco - 1, Aventura Mall, 35B/36/13, Pin 144001",31.6421787,74.8711893,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,18,30,Amritsar,Punjab
31,Trilium Mall - KFC,"KFC Plot No.C4 Trilium Mall, Opp.Basant Avenue, Medical Enclave Circular Road Pin 143001",31.6587371,74.8786785,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,18,31,Amritsar,Punjab
32,Alpha Mall - KFC,"KFC Alpha One Mall, G.T. Road, Maqbool Pura, Pin 143006",31.619553,74.907419,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,18,32,Amritsar,Punjab
33,Bhatinda - KFC  ,"KFC, Ground Floor, Bhuchan Kalan, Tehsil Pathana, Bernala Road, Pin 151001",30.2228149,75.0627163,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,19,33,Bhatinda,Punjab
151,"HT Mall, Hoshiarpur - KFC","KFC Food Court @HT Mall, Situated At Piplawala Crossing Of Phagwara Jalandhar Bye Pass Hoshiarpur Road, Pin 146001",31.5472024,75.8751624,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,65,151,Hoshiarpur,Punjab
34,Curo Mall - KFC,"KFC Curo High Street, 66 Feet Road, Near Urban Estate - II, Lohar Nangal, Pin 144002",31.2831393,75.5854997999999,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,16,34,Jalandhar,Punjab
