id,store_name,address,lat,lang,created_at,updated_at,deleted_at,slug,status,city_id,store_id,city,state
35,Jalandhar Highway - KFC ,"KFC Kasra No-867/868, Village - Pagarpur, GT Road, Pin 144003",31.287562,75.661795,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,16,35,Jalandhar,Punjab
36,Jalandhar Model Town - KFC,"KFC Shop No-202, Ground Floor, Rampa Centre Point, Model Town Market, Pin 144003",31.3067083,75.5770267,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,16,36,Jalandhar,Punjab
38,Ansal Plaza - KFC,"KFC Shop No-13, Ground Floor, Ferozpur Road, Opp Circuit House, Pin 141001",30.897707,75.9721224,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,17,38,Ludhiana,Punjab
39,GK County DT - KFC ,"KFC Restaurant, GK County, Ludhiana Highway, Pin 141015",30.8692182,75.9762585,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,17,39,Ludhiana,Punjab
40,JMD Mall - KFC,"KFC JMD Govardhan City Centre, Near Jagraon Bridge, G T Road, Pin 141002",30.9110727,75.8514872,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,17,40,Ludhiana,Punjab
41,Silver Arc Mall - KFC ,"KFC Shop. No.TF 04, 3rd Floor, Silver ARC Mall, Pin 141001",30.9004322,75.8293012,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,17,41,Ludhiana,Punjab
42,Westend Mall - KFC  ,"KFC Shop No-13-14, Lower Ground Floor, Ferozpur Road, Westend Mall, Pin 141001",30.8856311,75.7881972,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,17,42,Ludhiana,Punjab
157,Omaxe Plaza - KFC   ,"KFC, Shop No.15,16,29 and 30 in the Building/Mall, Known As Omaxe Plaza Ludhiana, Pin 141001",30.9024204,75.8336896,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,17,157,Ludhiana,Punjab
325,Doraha - KFC,"Khata No 459/656, West View Plaza, Kh No 1242/9/5, GT Rd, Doraha, Ludhiana, Punjab - 141421",30.8674587,75.9207795,2020-07-02 11:53:00,2020-07-02 11:53:00,,kfc,1,17,325,Ludhiana,Punjab
369,DUGRI - KFC,"Shop No.18, Ground Floor & First Floor, Dugri Market, Urban Estate Phase-1, Ludhiana141002,  Ludhiana, Punjab-141002",30.8743764657402,75.8431482386342,2021-08-26 06:48:23,2021-08-26 06:48:23,,kfc,1,17,369,Ludhiana,Punjab
37,Kharar Sunny Bussiness Centre - KFC ,"KFC SCO 100, Sunny Business Center, Kharar Road, Pin 140301",30.74045,76.675786,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,69,37,Mohali,Punjab
43,VR Punjab - KFC  ,"KFC, SF-09-K16-K18 Second Floor, Food Court , VR Punjab, NH-21, Kharar Road, Pin 160055",30.7363766,76.6783154,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,69,43,Mohali,Punjab
44,SAS Nagar - KFC,KFC SCF ,30.673698,76.740521,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,69,44,Mohali,Punjab
47,"Dhillon Silicon Square, Zirakpur - KFC  ","KFC Dhillon Silicon Square, Chandigarh-Ambala National Highway, Village-Singhpura, Zirakpur, Pin 140603",30.62473,76.824769,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,69,47,Mohali,Punjab
138,Bestech Square Mall - KFC ,"KFC Shop No. 10, 4th Floor, Bestech Square Mall Plot IX, Industry Focal Point Pin 160059",30.6733,76.7398,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,69,138,Mohali,Punjab
45,Patiala - KFC  ,"KFC Sco - 2 & 3, Opp.- Gopal Sweets, In Front Of Surya Complex, Pin 147001",30.3352061,76.385134,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,32,45,Patiala,Punjab
344,Prime Hub - KFC,"Niyamatpur / Peharkalan, Rajpura-Chandigarh road, NH-7, Rajpura, Patiala, Punjab - 140401",30.505770,76.631844,2020-07-02 12:44:00,2020-07-02 12:44:00,,kfc,1,32,344,Patiala,Punjab
46,Rajpura - KFC ,"KFC Miles Mall, Rajpura Haveli, Fatehgarh Sahib, NH-1, Pin 140401",30.549679,76.487403,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,72,46,Rajpura,Punjab
140,Ropar - KFC ,"KFC Heritage Haveli Near 6th Milestone Kurali Ropar Road, NH21 Rupnagar District, Khabra, Pin 140001",30.898731,76.547558,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,73,140,Rupnagar,Punjab
133,Jipmer - KFC ,"KFC New Survey No 238/2, P.No. 10 To 21, Pattanur Village, Vannur Sub Road, Thiruchittrambalam Panchayat, Tindivanam, Pin 605001",11.960395,79.7948299,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,40,133,Puducherry,Pondicherry
134,Providence Mall - KFC    ,"KFC Providence Mall Ambedkar Nagar, Orleanpet, Pin 605005",11.928666,79.820018,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,40,134,Puducherry,Pondicherry
103,Ampa Mall - KFC ,"KFC Ampa Sky Walk Mall, Shop No:-4, No:1, Nelson Manickam Road, 627, Poonamallee High Road, Amijikarai, Pin 600029",13.07391027,80.221594,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,4,103,Chennai,Tamil Nadu
104,Anna Nagar - KFC ,"KFC Plot No: 995 J, New No:172, 2nd Avenue, Anna Nagar, Pin 600040",13.08539677,80.20410731,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,4,104,Chennai,Tamil Nadu
105,Ashok Nagar - KFC,"KFC Old No 96 & 97, New No 43 & 44, 11th Avenue, Ashok Nagar, Pin 600083",13.0316,80.2115357,2019-10-11 07:17:00,2020-07-11 18:32:05,,kfc,1,4,105,Chennai,Tamil Nadu
106,Besant Nagar - KFC ,"KFC H-136/1, H-136/2, 6th Avenue, Elliots Beach, Besant Nagar, Pin 600097",13.0005435,80.270836,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,4,106,Chennai,Tamil Nadu
107,Chrompet - KFC  ,"KFC Chrompet, Door No: 5, GST Road, Tambaram, Pin 600047",12.9433075,80.134319,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,4,107,Chennai,Tamil Nadu
108,Citi Centre - KFC ,"KFC Chennai Citi Centre, IV Floor, 10 & 11, Dr. Radhakrishnan Salai, Mylapore, Pin 600004",13.04294736,80.27390906,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,4,108,Chennai,Tamil Nadu
109,Coromandel Plaza - KFC  ,"KFC Coromondel Plaza, 33, Navalur Vlg, Chengelpet Taluk, Kanchipuram, Pin 603103",12.8503235,80.2261884,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,4,109,Chennai,Tamil Nadu
110,ECR - KFC  ,"KFC No:1/74, ECR Road, Kottivakkam, Pin 600041",12.967983,80.257388,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,4,110,Chennai,Tamil Nadu
111,Vijaya Forum Mall - KFC,"KFC Restaurant, The Vijaya Forum Mall, Upper Ground Floor, # 180 To 188, NSK Salai, Arcot Road, Pin 600026",13.05119787,80.20930812,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,4,111,Chennai,Tamil Nadu
112,Express Avenue - KFC ,"KFC Shop No: Restrt - 2, Express Avenue, 49/50 L, 3rd Floor, Food Court, Whites Road, Royapettah, Pin 600014",13.058464,80.264453,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,4,112,Chennai,Tamil Nadu
113,Kanchipuram - KFC  ,"KFC Plot No-27, 28, 29, Vadivel Nagar, Enathur Village, Kancheepuram, Next To Meenakshi Medical College, Karrapettai Post, Kanchipuram, Pin 631552",12.871314,79.7200299,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,4,113,Chennai,Tamil Nadu
114,Koyambedu - KFC  ,"KFC No:239, Jawaharlal Nehru Salai, Koyambedu, Pin 600107",13.072194,80.202587,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,4,114,Chennai,Tamil Nadu
116,Phoenix Market City - KFC,"KFC F11 Food Court, Phoenix Market City, Velacherry Main Road, Near Gurunayak College, Pin 600042",12.991511,80.216695,2019-10-11 07:17:00,2020-07-11 18:42:49,,kfc,1,4,116,Chennai,Tamil Nadu
117,Mogappair - KFC ,"KFC No.1/1 C, Kambar Salai, Near Vavin, Opp To Grand Sweets, Pin 600037",13.08478791,80.17001047,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,4,117,Chennai,Tamil Nadu
118,OMR Road - KFC ,"KFC No: 180 & 181, Raju Nagar, Opp To AKDR Golf Village, Okkiyam, Thoraipakkam, OMR, Pin 600097",12.935219,80.233835,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,4,118,Chennai,Tamil Nadu
119,Perambur - KFC ,"KFC Perambur, No-10- Peravallur- 70 ft Roads, Periyar Nagar, (Near Sheeba Hospital) Pin 600082",13.1170395,80.2279532,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,4,119,Chennai,Tamil Nadu
120,Poonamalle - KFC  ,"KFC Plot No: 46, Survey No: 89/2B, 91/1A2 & 92A Madavilagam, Nazareth Pattai, Poonamalle, Next To Motel Highways, Pin 602103",13.0452362,80.07028788,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,4,120,Chennai,Tamil Nadu
121,Porur - KFC  ,"KFC No: 1/445, Ground Floor, Mount Poonamallee Road, Opp.Ramachandra Hospital, Porur, Pin 600116",13.0366827,80.1404269,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,4,121,Chennai,Tamil Nadu
122,Santhome - KFC  ,"KFC No: 55A, Santhome High Road, Opp Nilgiris, Pin 600024",13.026319,80.275503,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,4,122,Chennai,Tamil Nadu
123,Selaiyur - KFC  ,"KFC 208A, Velachery Main Road, Camp Road Junction, Selaiyur, Pin 600073",12.9225844,80.143135,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,4,123,Chennai,Tamil Nadu
124,T Nagar - KFC ,"KFC Ground & 1st Floor, No:18, Thyagaraya Road, T.Nagar, Pin 600017",13.0397672,80.24186886,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,4,124,Chennai,Tamil Nadu
125,Vellachery - KFC  ,"KFC No: 185, 3rd Cross Street, Tambaram Main Road, Velechery, Pin 600042",12.9724833,80.2192469,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,4,125,Chennai,Tamil Nadu
126,Vikravandi - KFC ,"KFC Plot No-57, 58, 59, 60, 61 & 62, Sri Karpaga Vinayagar Nagar, Sathanur Village, Chennai-Trichy Highway GST Road, Near GMR Toll Plaza, Pin 605602",12.023255,79.536375,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,4,126,Chennai,Tamil Nadu
142,Nungambakkam - KFC,"KFC Old No.166, New No.24, Kodambakkam, High Road, Nungambakkam Pin 605602",13.0617902,80.2456182,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,4,142,Chennai,Tamil Nadu
143,Guduvanchery - KFC,"KFC No.2, 1st Floor, Gst Road, Thailavoram, Guduvanchery, Chengalpet Tk, Kanchipuram Guduvanchery, Pin 605602",12.8330735,80.047734,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,4,143,Chennai,Tamil Nadu
153,VRC Mall - KFC   ,"FT13 &FT14, Third Floor,VR Chennai, Jawaharlal Nehru Rd, KFC Anna Nagar West, Anna Nagar, Chennai, Pin 600040",13.0844899,80.194923,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,4,153,Chennai,Tamil Nadu
154,Madipakkam - KFC    ,"KFC Madipakkam, Moovarasapattu Village, Alandur Taluk, Pin 600091",12.967465,80.1891443,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,4,154,Chennai,Tamil Nadu
331,Chennai Central - KFC,"Concourse, Railway station, Chennai Central, Tamil Nadu - 600003",13.0824523,80.2749975,2020-07-02 11:57:00,2020-07-02 11:57:00,,kfc,1,4,331,Chennai,Tamil Nadu
347,Marina Mall - KFC,"KFC, SN C/01 & C/02, 2nd Floor, Marina Mall, Old Mahabalipuram Road, Tiruporur, Egattur, Tamil Nadu - 603103",12.83582,80.229496,2020-07-02 12:47:00,2020-07-02 12:47:00,,kfc,1,4,347,Chennai,Tamil Nadu
362,Galaxy Mall - KFC,"""KFC, Galaxy Mall,  001,1st Floor, 180, GNT Road, Red Hills, Tiruvallur-600052""",13.1915,80.186,2020-10-26 05:41:23,2020-10-26 05:41:23,,kfc,1,4,362,Chennai,Tamil Nadu
127,Avinashi Road - KFC ,"KFC No: 544, Avinashi Road, Opp. Cag Peelamedu, Pin 641004",11.01807737,76.99054062,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,60,127,Coimbatore,Tamil Nadu
128,Brookefields - KFC  ,"KFC Shop No: T - 10, Brooke Fields Estate Pvt Ltd, 67-71, Krishnaswamy Road, Pin 641001",11.0089152,76.9594451,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,60,128,Coimbatore,Tamil Nadu
129,Fun Republic - KFC  ,"KFC No: 472 Avinashi Road, Peelamedu, Pin 641004",11.0243833,77.0107771,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,60,129,Coimbatore,Tamil Nadu
130,Prozone Mall - KFC,"KFC G 24, Prozone Mall, Sivanamdhapuram, Saravanampatty Pin 641035",11.05557502,76.99411439,2019-10-11 07:17:00,2020-07-11 18:45:22,,kfc,1,60,130,Coimbatore,Tamil Nadu
135,Salem - KFC ,"KFC Restaurant, No: 255 And 256, Omalur Main Road, Salem Pin 636004",11.66642761,78.14476013,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,60,135,Coimbatore,Tamil Nadu
131,Madurai 1 - KFC  ,"KFC No. 61/4 B, Bye Pass Road, Opp To World Of Titan, Pin 625010",9.9169951,78.0943254,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,67,131,Madurai,Tamil Nadu
137,Tuticorin - KFC  ,"KFC Restaurant, Velavan Hyper Market, # 53, Gin Factory Road, Thoothukkudi, Pin 628002",8.8036258,78.1438704,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,67,137,Madurai,Tamil Nadu
147,Madurai 2 - KFC    ,"KFC Geethika Arcade, (Ground And Mezzanine) 64, Hig, 80 Feet Road, Anna Nagar, Pin 625010",9.92373,78.1484965,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,67,147,Madurai,Tamil Nadu
326,Thanjavur - KFC,"KFC, No 2851/35, GF, Kamal Subramaniam Arcade, Trichy Main Road, Petha Perumal Colony, Thanjavur, Tamil Nadu - 613007",10.774864,79.138529,2020-07-02 11:53:00,2020-07-02 11:53:00,,kfc,1,74,326,Thanjavur,Tamil Nadu
363,Trichy 2 - KFC,"KFC, 3/1, Anna Malai Tower, New Karur Byepass road, Anna Malai Nagar, Trichy - 620018",10.8274,78.6894,2020-10-26 05:43:45,2020-10-26 05:43:45,,kfc,1,81,363,Tiruchirapalli,Tamil Nadu
364,Zirakpur 2 - KFC,"KFC,  Zirakpur -2, Times Square , Ground floor Adjoining J&K Bank, VIP Road, Zirakpur, Punjab - PIN Code - 140603",30.638,76.815,2020-10-26 05:44:58,2020-10-26 05:45:59,,kfc,1,81,364,Tiruchirapalli,Tamil Nadu
152,Tirunelveli - KFC,"KFC Shop No.10/4, South Bypass Road, Vannarpet Tirunelveli, Pin 627003",8.73072999,77.7221906,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,76,152,Tirunelveli,Tamil Nadu
326,Thanjavur - KFC,"KFC, No 2851/35, GF, Kamal Subramaniam Arcade, Trichy Main Road, Petha Perumal Colony, Thanjavur, Tamil Nadu - 613007",10.774864,79.138529,2020-07-02 11:53:00,2020-07-02 11:53:00,,kfc,1,6,326,Trichy,Tamil Nadu
327,Trichy Annamalai - KFC,"KFC, New Karur Byepass Road, Annamalai Naga, Trichy, Tamil Nadu - 620018 ",10.8280489,78.6853589,2020-07-02 11:54:00,2020-07-02 11:54:00,,kfc,1,6,327,Trichy,Tamil Nadu
327,Trichy Annamalai - KFC,"KFC, New Karur Byepass Road, Annamalai Naga, Trichy, Tamil Nadu - 620018 ",10.8280489,78.6853589,2020-07-02 11:54:00,2020-07-02 11:54:00,,kfc,1,77,327,Trichy,Tamil Nadu
340,Vellore Katpadi Road - KFC,"KFC, No 99/A, Suthanthira Ponvizha Nagar, Vellore Katpadi Road, Vellore, Tamil Nadu - 632006",12.958562,79.137769,2020-07-02 12:30:00,2020-07-02 12:30:00,,kfc,1,29,340,Vellore,Tamil Nadu
48,Pacific Mall - KFC,"KFC Restaurant, Rajpura Road, Pacific Mall Food Court, Pin 248009",30.3665003,78.0706149,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,35,48,Dehradun,Uttarakhand
141,Dehradun Chakrata - KFC,"KFC Khasara No.1281, 1291 at Chakrata Road Pin 248123",30.333426,78.023844,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,35,141,Dehradun,Uttarakhand
161,"Rajpur Road, Dehradun- KFC  ","KFC Building Situated at 65A, Rajpur road,Dehradun,Uttarakhand, Pin 248001",30.3335,78.0241,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,35,161,Dehradun,Uttarakhand
348,Imperial Height - KFC,"G 01, Imperial Height, Mussorie Road, Kirsali Gaon, Dehradun, Uttarakhand - 248009",30.402474,78.080376,2020-07-02 12:48:00,2020-07-02 12:48:00,,kfc,1,35,348,Dehradun,Uttarakhand
49,Haldwani - KFC  ,"KFC Haldwani, Khasra No. 790, 793, Village-Damuadhunga Bandobasti, Kathgodam Pin 263126",29.2420825,79.535107,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,22,49,Haldwani,Uttarakhand
50,Haridwar - KFC  ,"KFC Shop No. Unit No. HF-1 Ground Floor @ National Food Court, Adjoining Crystal Water Park, Pin 249405",29.899636,77.979721,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,64,50,Haridwar,Uttarakhand
148,Metropolis Mall - KFC    ,"KFC Shop No. UGF 7 & 8, Metropolis Mall, Situated At Rudrapur, Pin 248009",29.0056364,79.4006534,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,23,148,Rudrapur,Uttarakhand
318,Orion Mall Gorakhpur - KFC,"KFC, Shop No 2, Orion Mall, Mohaddipur, Gorakhpur, Uttar Pradesh - 273008",26.7499172,83.3996539,2020-07-02 08:00:00,2020-07-02 08:00:00,,kfc,1,24,318,Across UP,Uttar Pradesh
51,P Square Mall - KFC  ,"KFC 229/71, P Square Mall, Civil Line. M.G Road. Pin 211001",25.4494306,81.8395933,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,25,51,Allahabad,Uttar Pradesh
52,Phoenix Mall - KFC,"KFC 2, 3 Ground Floor, Bareilly-Pilibhit Bypass Road, Pin 243006",28.3949114,79.456982,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,57,52,Bareilly,Uttar Pradesh
53,Gajraula - KFC  ,"KFC NH 24, Khasra No.30, Salarpur, Gajraula, Dist. - J P Nagar, Amroha Pin 244235",28.8373403,78.2766954,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,57,53,Bareilly,Uttar Pradesh
55,Shopprix Mall - KFC  ,"KFC-Shopprix Mall, Upper Ground Floor, Delhi Road, Meerut Pin 250001",28.9476532,77.6754448,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,57,55,Bareilly,Uttar Pradesh
318,Orion Mall Gorakhpur - KFC,"KFC, Shop No 2, Orion Mall, Mohaddipur, Gorakhpur, Uttar Pradesh - 273008",26.7499172,83.3996539,2020-07-02 08:00:00,2020-07-02 08:00:00,,kfc,1,62,318,Gorakhpur,Uttar Pradesh
54,Z Square Mall - KFC ,"KFC Shop No - 11, 12, 13, 14, 3rd Floor, Z Square Mall, 16/113, M.G.Road, Pin 208001",26.473598,80.352405,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,28,54,Kanpur,Uttar Pradesh
339,VIP Kanpur Road- KFC,"KFC, Unit No 4/279, Ground Floor, VIP kanpur Road, Kanpur, Uttar Pradesh - 208002",26.4909745,80.315552,2020-07-02 12:30:00,2020-07-02 12:30:00,,kfc,1,28,339,Kanpur,Uttar Pradesh
349,Khautali - KFC,"139/3,66, The Food Carnival Mall, NH 58, Bhasi, Khatauli, Uttar Pradesh - 251002",29.4552991,77.6968503,2020-07-02 12:50:00,2020-07-02 12:50:00,,kfc,1,36,349,Khatauli,Uttar Pradesh
349,Khautali - KFC,"139/3,66, The Food Carnival Mall, NH 58, Bhasi, Khatauli, Uttar Pradesh - 251002",29.4552991,77.6968503,2020-07-02 12:50:00,2020-07-02 12:50:00,,kfc,1,66,349,Khautali,Uttar Pradesh
343,Civil Lines Moradabad - KFC,"KFC, Raj Complex , Gr Flr, Peeli kothi Chauraha, Civil Lines, Moradabad, Uttar Pradesh - 244001",28.8350047,78.7738113,2020-07-02 12:42:00,2020-07-02 12:42:00,,kfc,1,31,343,Moradabad,Uttar Pradesh
60,Alpha One - KFC,"KFC Alpha One Mall, Tp Scheme No.1, Near Vastrapur Lake, Vastrapur, Pin 380015",23.0400083,72.5313642,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,10,60,Ahmedabad,Gujarat
61,C G Road - KFC,"KFC 3rd Eye Mall 2, Cg Road Panchvati, Opp. Parimal Garden, Pin 380006",23.0212749,72.55542,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,10,61,Ahmedabad,Gujarat
62,Pralhad Nagar - KFC ,KFC Restaurants Shop No G ,23.0120338,72.510754,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,10,62,Ahmedabad,Gujarat
63,Central Mall - KFC ,"KFC Vadodara Central , Ground Floor, Central Mall, Genda Circle, Wadi Wadi Road Opposite Central Square Mall, Pin 390007",22.3172607,73.1697974,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,26,63,Surat,Gujarat
66,Central Mall - KFC,"KFC Dumas Road, Surat Pin 395007",21.154778,72.764934,2019-10-11 07:17:00,2020-07-11 18:34:02,,kfc,1,26,66,Surat,Gujarat
159,VR Surat Mall - KFC  ,"KFC, Unit no.310 D in the Mall on the 3rd Floor,VR Surat Mall,  At Dumas Road, Surat, Gujrat, Pin 395007",21.1545483,72.7626573,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,26,159,Surat,Gujarat
341,LP Savani - KFC,"KFC, UN G1B, Gr Flr, Shivalik Western, LP Savani Road, Adajan, Surat, Gujarat - 395009",21.1934182,72.7862028,2020-07-02 12:31:00,2020-07-02 12:31:00,,kfc,1,26,341,Surat,Gujarat
63,Central Mall - KFC ,"KFC Vadodara Central , Ground Floor, Central Mall, Genda Circle, Wadi Wadi Road Opposite Central Square Mall, Pin 390007",22.3172607,73.1697974,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,30,63,Vadodara,Gujarat
64,Eva Mall - KFC,"KFC Patidar Crossing, Near Saraswati Complex, Manjalpur, Pin 390011",22.273147,73.18907,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,30,64,Vadodara,Gujarat
342,Inorbit Mall Vadodara - KFC,"KFC, Inorbit Mall Vadodara, Wadi Road, BIDC Gorwa Estate, Subhanpura, Vadodara, Gujarat - 390023",17.438299,78.390083,2020-07-02 12:33:00,2020-07-02 12:33:00,,kfc,1,30,342,Vadodara,Gujarat
1,Treasure Island Mall - KFC,"KFC Restaurant , Gr Flr Surya Treasure Island Mall, Junwani Road, Pin 490230",21.2184108,81.3225657,2019-10-11 07:17:00,2019-10-11 07:17:00,,kfc,1,14,1,Bhillai,Chhattisgarh
2,Magneto Mall - KFC,"KFC Raipur, GB - 34B, Gr. Floor, Magneto Mall, Khasra No.229/44, Labhandi PC No. 113/44, R I Circle, Pin 429001",21.2395834,81.6841734,2019-10-11 07:17:00,2020-07-14 12:26:36,,kfc,1,71,2,Raipur,Chhattisgarh
