city,store_address,store_email,store_phone,store_name
Bangalore,"HM VIBHA TOWER, Ward No.63, Koramangla, Bangalore - 560029, Karnataka, India
        ",[email],9029002233,Kormangala
Bangalore,"Star Bazaar,18/2 Gopalan, The Arch Mall, Mysore Road, Rajarajeshwari Nagar, Bangalore - 560098, Karnataka, India
        ",[email],9029002233,RR Nagar
Bangalore,"Star Extra, SJR - Zion, S. No. 42/5, Opposite Shankar eye Hospital, Near Kundalahalli Gate signal, Next to Golconda Chimney Restaurant, Munnekolau Village, Varthur, Bangalore - 560037, Karnataka, India
        ",[email],9029002233,Varthur
Bangalore,"Tesco Bengaluru Campus’, situated at No. 81 & 82, EPIP Area, Whitefield, Bangalore - 560066, Karnataka, India
        ",[email],9029002233,"HSC, TESCO Campus"
Bangalore,"Star  Market,VGR ESSOR, 17th Cross, 5th Main, HSR Layout 7th Sector, Bangalore - 560102, Karnataka, India
        ",[email],9029002233,HSR
Bangalore,"Star Market ,BMTC ISRO Layout bus station complex, Bikasipura, ISRO Layout, Suaramanyapura Post, Bangalore - 560061, Karnataka, India
        ",[email],9029002233,ISRO
Bangalore,"Star Market, Girija Shankara Towers Sy No. 157/1, Begur Village, Bengur Hobali , Singasandra Main Road, Bangalore - 560068, Karnataka, India
        ",[email],9029002233,Singasandra
Bangalore,"Akshay Nagar, Ground Floor, 5, 6 and 7, Yalenahalli, Akshaya Nagara, Bangalore - 560068, Karnataka, India
        ",[email],9029002233,Akshay Nagar
Bangalore,"20/8, Ranka Colony Road, Bilakehalli, Bannergatta Road, Bangalore - 560076, Karnataka, India
        ",[email],9029002233,Ranka Colony
Bangalore,"G & 1st, Apple City, Vinayaka Nagar, Gunjur, Bangalore - 560087, Karnataka, India
        ",[email],9029002233,Gunjur
Bangalore,"Seegehalli - Kannamangala Rd, Vastu Bhoomi, Krishnarajapura, Bengaluru, Karnataka 560067, Bangalore - 560067, Karnataka, India
        ",[email],9029002233,Kadugodi
Bangalore,"VK Murthy Farmhouse, Immadahalli Road, Whitefield, Bangalore-560066, Bangalore - 560066, Karnataka, India
        ",[email],9029002233,Immadahalli
Bangalore,"No. 1554/57 Vidyaranpura main road, tindlu, near nanjappa circle, Bengaluru, Karnataka, Bangalore - 560097, Karnataka, India
        ",[email],9029002233,Vidyaranyapura
Bangalore,"Umiya Velocity, Godrej Woodsman Estate, Hebbal Kempapura, Bengaluru, Karnataka- 560024, Bangalore - 560024, Karnataka, India
        ",[email],9029002233,Umiya Velocity
Bangalore,"Suryashakti, Hoodi Junction, KR Puram, Bangalore - 560048, Bangalore - 560048, Karnataka, India
        ",,,Hoodi
Bangalore,"Ground Floor, YGR Signature Mall, Kenchenahalli, R R Nagar, Bangalore - 560098, Bangalore - 560098, Karnataka, India
        ",,,Kenchanahalli
Bangalore,"Beside Yelachenahalli Metro Station, Kanakpura Road, Bangalore - 560062, Bangalore - 560062, Karnataka, India
        ",,,Kanakpura
Hyderabad,"STAR Gachhibowli, Sandhya Convention Centre, Gachibowli Village, Gachibowli Village, Ranga Reddy, Hyderabad - 500032, Telangana, India
        ",[email],9029002233,Gachibowli
Hyderabad,"Ground Floor, Ratnam, Survey Number 57/A and 69/3, Saheb Nagar, Khurd (V), Abutting NH 65 (Old 9), Main Road, Chintalkunta, Vanasthalipuram, LB Nagar, Hyderabad - 560074, Telangana, India
        ",[email],9029002233,Vanasthalipuram
Hyderabad,"Ashoka Garden, Survey No. 129/1, opp Bapuji Nagar, Bowenpally
Secundarabad, Telangana 500011, Hyderabad - 500011, Telangana, India
        ",[email],9029002233,Ashoka Garden
Hyderabad,"Ground floor, Edara Cygnus, Silpa Park, Kondapur, Serillingampally Mandal, Hyderabad-500084, Hyderabad - 560024, Telangana, India
        ",[email],9029002233,Shilpa Park
Hyderabad,"G S Centre Point, Punjagutta Circle, Hyderabad - 500082, Hyderabad - 500082, Telangana, India
        ",,,G S Centre Point
Hyderabad,"Lingojiguda, Sagar Road, Karmanghat, Hyderabad - 500079, Hyderabad - 500079, Telangana, India
        ",,,Karmanghat
Hyderabad,"VBR Garden, Ambedkar Nagar, Hight enation Road, Alwal, Hyderabad - 500010, Hyderabad - 500010, Telangana, India
        ",,,Alwal
Kolhapur,"Star Bazaar, Ghatge Patil Automobiles, # 517 E, Old Pune Bangalore Road, Opp to Hotel Victor Palace, Kolhapur - 416001, Maharashtra, India
        ",[email],9029002233,Ruikar Colony
Mumbai,"Star Bazaar, Crystal Point, Off New Link Road, Andheri (West), Mumbai - 400053, Maharashtra, India
        ",[email],9029002233,Andheri West
Mumbai,"Star Market, Aarambh Shreeji, Near Mcdonald, Mira Road (East), Mumbai - 401107, Maharashtra, India
        ",[email],9029002233,Mira Road
Mumbai,"Plot No. 122, C.S. No. 1567 of Fort Division, Ground floor, Mistry Bhavan, Dinshaw Vachha Road, Churchgate, Mumbai - 400020, Maharashtra, India
        ",[email],9029002233,Churchgate
Mumbai,"Emerald Plaza, Block no 4, 1 st floor, 102 & 103, Gladys Alvares Road, Pokhran Road 2, Hiranandani, Meadows, Thane West, Mumbai - 400610, Maharashtra, India
        ",[email],9029002233,Thane West
Mumbai,"Tania Horizon, Opp Dandavate Hospital, Nallasopara Station Road, Nallasopara (W), Mumbai - 401203, Maharashtra, India
        ",[email],9029002233,Nalasopara
Mumbai,"Avenue N,
Opposite Yazoo park,
Evershine Globle City, Dongarpada , Rustomjee Global
City, Virar West, Maharashtra, Mumbai - 401303, Maharashtra, India
        ",[email],9029002233,Virar
Mumbai,"Capital Mall, Lower Ground Floor, Yashwant Viva Township, Nalasopara East,, Mumbai - 401209, Maharashtra, India
        ",[email],9029002233,"Capital Mall, Nalasopara"
Mumbai,"Utopia Mall, Garden Grove, Chikuwadi, Near Phoenix Hospital,
Borivali West, Mumbai - 400092, Maharashtra, India
        ",[email],9029002233,Borivali West
Mumbai,"Star Bazaar,
COCO Mansion, Near high point gloria, off. Devchand Housing compound, Ghodbandar road
Mumbai-400615, Mumbai - 400615, Maharashtra, India
        ",[email],9029002233,Coco Mansion
Pune,"Star  Bazaar, Ideal Wood Working & Engineering Co. Ltd., M.I.D.C., D III Block, Plot No.91, Opp. Greaves Ltd., Mumbai – Pune Road Pimpri-Chinchwad, Pune - 411019, Maharashtra, India
        ",[email],9029002233,Chinchwad
Pune,"Star Bazaar, Unit No. G1 to G6, Phoenix Market City, Ground floor building, Junction of Pune Nagar Road. Viman Nagar, Pune - 411014, Maharashtra, India
        ",[email],9029002233,Viman Nagar
Pune,"Star Bazaar Seasons Mall, Magarpattacity, Kharadi Bypass Road, Hadapasar, Pune - 411013, Maharashtra, India
        ",[email],9029002233,Magarpatta
Pune,"Star Market, Unit Nos. 17 to 36, Vision 9, Ground Floor, Situated at Survey No. 125, Hissa No. 4, Village Pimple Saudagar, Pune - 411027, Maharashtra, India
        ",[email],9029002233,Pimple Saudhagar
Pune,"Star Market, Premises Shop No. 5 to 10, Katepuram Shopping Complex, Situated at S. No. 48/1/1, 48/2/2, Kate Puram chowk, Navi Sangvi, 
Pimple Gurav, Pune - 411061, Maharashtra, India
        ",[email],9029002233,Kathepuram
Pune,"Unit No. 2, Ground Floor, Montclaire, situated at Survey No. 134/1, Baner Pashan Link Road, Baner, Pune - 411045, Maharashtra, India
        ",[email],9029002233,Baner
Pune,"Star Market, Survey No. 192/6, Pink City Road, Near Euro School, Wakad, Pune - 411057, Maharashtra, India
        ",[email],9029002233,Kalate
Pune,"Aston Plaza, Phase 1, Plot Bearing/CTS/Final Plot No. S, No.56, Part, 62, at Ambegaon Budruk, Haveli, Pune - 411046, Maharashtra, India
        ",[email],9029002233,Ambegaon Budruk
Pune,"Gat No. 646, Saraswati Market, 
Near Keshnand Phata, Pune Nagar Road, Wagholi, 
Pune, Maharashtra - 412207, Pune - 412207, maharashtra, India
        ",[email],9029002233,Wagholi
Pune,"Kakade Centre Port, Upper ground floor, Kakade Bizz Icon, Ganeshkhind Road, Near E Square Multiplex, Shivaji Nagar, Pune- 411005, Pune - 411005, Maharashtra, India
        ",[email],9029002233,Kakade Centre Port
Pune,"Ground Floor, Grand High Street, Village Hinjewadi, Taluka Mulshi, Pune- 411057, Pune - 411057, Maharashtra, India
        ",[email],9029002233,Grand High Street
Pune,"Star Bazaar,
Yash One Grand central,
Datta Mandir Road,
Datta Nagar, Wakad,
Pune-411057, Pune - 411057, Maharashtra, India
        ",[email],9029002233,Yash One Wakad
Nashik,"Shraddha Mall, Ground floor, LS-5, College Road,
Nashik-422 005, Nashik - 422005, Maharashtra, India
        ",[email],9029002233,Shraddha Mall
