"id","title","description","street","city","state","postal_code","country","lat","lng","phone","fax","email","website","logo_id","path","marker_id","description_2","open_hours","ordr","slug","brand","special","categories","days_str"
"126","V2 Retail Ltd. (HA10)","HA10","Aab Arcade, &#039;0 &#039;(Zero) Point, Tinali","Itanagar","Arunachal Pradesh","791111","India","27.1017374","93.6296897","6002809663 / 8759521202","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ha10-itanagar","","","null",""
"69","V2 Retail Ltd. (HB05)","HB05","Maharaja Kameshwar Complex, Frazer Road","Patna","Bihar","800001","India","25.60654196","85.13754175","9155010280 / 8083858655","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb05-patna","","","null",""
"63","V2 Retail Ltd. (HB06)","HB06","New Krishna Road, Opposite Civil Line P.S., Town Gaya","Gaya","Bihar","823001","India","24.7924443","85.0024026","7277262754 / 9939129292","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb06-gaya","","","null",""
"108","V2 Retail Ltd. (HB07)","HB07","RBSS Sahay Road, Kachahri Chowk","Bhagalpur","Bihar","812001","India","25.2497385","86.9892144","8539921879 / 8582011671","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb07-bhagalpur","","","null",""
"87","V2 Retail Ltd. (HB08)","HB08","Mirzapur Chowk, Station Road","Darbhanga","Bihar","846004","India","26.1524178","85.8989204","9835756431 / 8340200166","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb08-darbhanga","","","null",""
"57","V2 Retail Ltd. (HB09)","HB09","Supriya Cinema Road, Betia (West)","Betia","Bihar","845438","India","26.8054241","84.511511","8789492347 / 8709667563","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb09-betia","","","null",""
"143","V2 Retail Ltd. (HB10)","HB10","Khesra Kasba, Jail Road, Arrah","Ara","Bihar","802301","India","25.469","84.5437","8521179642 / 9973626131","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb10-ara","","","null",""
"111","V2 Retail Ltd. (HB11)","HB11","Subhash Nagar, Polytechnic Chowk","Purnia","Bihar","854301","India","25.7619053","87.4688928","8210522356 / 7766878418","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb11-purnia","","","null",""
"142","V2 Retail Ltd. (HB13)","HB13","Gousala Road, Pakri More","Siwan","Bihar","841227","India","26.2008","84.4418","7903957119 / 7367813149","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb13-siwan","","","null",""
"145","V2 Retail Ltd. (HB15)","HB15","Mohalla Bhainsasoor (Nala Road)","Bihar Sharif","Bihar","803101","India","25.1991186","85.5160441","9852314191 / 8540944625","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb15-bihar-sharif","","","null",""
"76","V2 Retail Ltd. (HB16)","HB16","Badi Bazar, Talkhapur","Sitamarhi","Bihar","843302","India","26.5650282","85.5156531","9628242995 / 7352119447","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb16-sitamarhi","","","null",""
"61","V2 Retail Ltd. (HB17)","HB17","Janpur Road","Motihari","Bihar","845401","India","26.6619493","84.9126161","8882755043 / 9082976539","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb17-motihari","","","null",""
"81","V2 Retail Ltd. (HB19)","HB19","Tajpur Road, Kashipur","Samstipur","Bihar","848101","India","25.8652279","85.776226","7779925413 / 7004398098","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb19-samstipur","","","null",""
"92","V2 Retail Ltd. (HB20)","HB20","Near Shadatt Market Traffic Chowk, Kacheri Road","Begusarai","Bihar","851101","India","25.421226","86.1360423","8298971669 / 9717562990","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb20-begusarai","","","null",""
"98","V2 Retail Ltd. (HB21)","HB21","Mouza Saharsa, Purab Bazar","Sahrsa","Bihar","852201","India","25.8768699","86.6025813","7903647168 / 7903834162","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb21-sahrsa","","","null",""
"79","V2 Retail Ltd. (HB22)","HB22","Kazichack, Near Bank of India, Barh","Barh","Bihar","803213","India","25.4747111","85.706218","8873277055 / 9117310173","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb22-barh","","","null",""
"103","V2 Retail Ltd. (HB24)","HB24","Mauza Bogoria, Station Road, District Banka","Banka","Bihar","852131","India","24.8840997","86.9243684","9534892536 / 7654727758","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb24-banka","","","null",""
"56","V2 Retail Ltd. (HB26)","HB26","MG Road, Near IDBI Bank","Aurangabad","Bihar","824101","India","24.7503772","84.3660482","7004578993 / 8130280592","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb26-aurangabad","","","null",""
"64","V2 Retail Ltd. (HB29)","HB29","Mauza, Saguna","Patna","Bihar","801503","India","25.6230131","85.0411223","8877416794 / 7739276828","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb29-patna","","","null",""
"141","V2 Retail Ltd. (HB30)","HB30","Thawe - Bheria Road","Gopalganj","Bihar","841428","India","26.4612131","84.4366529","8789768152 / 9262827477","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb30-gopalganj","","","null",""
"90","V2 Retail Ltd. (HB31)","HB31","Mauza - Cheskdeh","Madhubani","Bihar","847211","India","26.36036036","86.06637032","9572854746 / 9905275795","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb31-madhubani","","","null",""
"53","V2 Retail Ltd. (HB32)","HB32","Anandy Complex, G.T. Road, Sasaram","Sasaram","Bihar","821115","India","24.95467","84.0151317","9608373167 / 7004291279","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb32-sasaram","","","null",""
"66","V2 Retail Ltd. (HB34)","HB34","Saket Vihar, Bank of Baroda, Anishabad, Khagol Fulwari, Sareef","Patna","Bihar","800002","India","25.5821522","85.0852055","8789037589 / 9241675230","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb34-patna","","","null",""
"144","V2 Retail Ltd. (HB35)","HB35","Dak Bangla Road, Near Prasad Petrol Pump, In Front of Ram Jaipal College","Chappra","Bihar","841301","India","25.7231","84.8277","9135254558 / 8178183673","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb35-chappra","","","null",""
"72","V2 Retail Ltd. (HB36)","HB36","Shop No. 01, Ground Floor and Upper Floor, Cine Krishna, Boobna Plaza, Campus Cinema Road, Hazipur, District Vaishali","Hajipur","Bihar","844101","India","25.6943606","85.2116663","9006726837 / 9570670353","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb36-hajipur","","","null",""
"68","V2 Retail Ltd. (HB37)","HB37","Kurjee Industrial Street Road, Radha Complex, Po Sadaquat Ashram, Ps Patliputra","Patna","Bihar","800010","India","25.6371759","85.1087369","8789108425 / 7319946212","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb37-patna","","","null",""
"106","V2 Retail Ltd. (HB38)","HB38","Arun Tower, Nathnagar Road, Near Muslim Minority College","Bhagalpur","Bihar","812002","India","25.241271","86.962573","9716883199 / 6205314394","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb38-bhagalpur","","","null",""
"55","V2 Retail Ltd. (HB39)","HB39","Ambedkar Chowk, Dehri, Rohtas","Dehri On Sone","Bihar","821307","India","24.905806","84.1770929","9472303104 / 8766258684","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb39-dehri-on-sone","","","null",""
"65","V2 Retail Ltd. (HB41)","HB41","Naya Tola, AIIMS Road, Phulwari Sharif","Patna","Bihar","801505","India","25.5750353","85.0636469","8789108425 / 9262827477","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb41-patna","","","null",""
"70","V2 Retail Ltd. (HB43)","HB43","Arya Kumar Road, Near Dinkar Golamber, Mchhuatoli Road","Patna","Bihar","800004","India","25.6111256","85.1590885","8789176093","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb43-patna","","","null",""
"96","V2 Retail Ltd. (HB44)","HB44","Main Road, Near Purab Sarai Masjid","Munger","Bihar","811202","India","25.374763","86.4808322","7352075255","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb44-munger","","","null",""
"71","V2 Retail Ltd. (HB45)","HB45","Sadikpur, Gulzarbagh Station Road, Opposite PMC East Gate","Patna","Bihar","800007","India","25.602207","85.206846","7352075255","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb45-patna","","","null",""
"62","V2 Retail Ltd. (HB48)","HB48","Court Area, PG Road, Horilganj","Jehanabad","Bihar","804408","India","25.2059473","84.9846783","7352075255","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb48-jehanabad","","","null",""
"51","V2 Retail Ltd. (HB50)","HB50","Bhabua Mohania Road, Opposite Zila Mukhyalaya","Bhabua","Bihar","821101","India","25.0486412","83.61580658","7352075255","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hb50-bhabua","","","null",""
"10","V2 Retail Ltd. (HD22)","HD22","Kapashera Village, Opposite Fun N Food Village","Delhi","Delhi","110037","India","28.5231629","77.0819133","9319478168 / 9718658519","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hd22-delhi","","","null",""
"17","V2 Retail Ltd. (HD24)","HD24","F-397, Main Wazirabad Road, Bhajanpura","Delhi","Delhi","110094","India","28.6978429","77.3243176","8305106132 / 8920034022","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hd24-delhi","","","null",""
"13","V2 Retail Ltd. (HD25)","HD25","House No. 880/804, Arya Samaj Road, Main Market, Ranibagh","Delhi","Delhi","110034","India","28.6861906","77.1291703","8178789728 / 8178789728","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hd25-delhi","","","null",""
"14","V2 Retail Ltd. (HD26)","HD26","Prakash House, In Front of Indian Overseas Bank, Near Small Red Light, Vasant Kunj Road","Delhi","Delhi","110037","India","28.5598377","77.1580803","7011922346 / 9289679159","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hd26-delhi","","","null",""
"133","V2 Retail Ltd. (HD30)","HD30","Mubarakpur Main Road, Prem Nagar, Kirari, Near Police Station","Delhi","Delhi","110086","India","28.7095","77.0621","9958016033","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hd30-delhi","","","null",""
"1","V2 Retail Ltd. (HG10)","HG10","Located in City of Panaji, Taluka and Sub District of Tiswadi","Panjim","Goa","403001","India","15.4988779","73.8735821","8088074124 / 7654010517","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hg10-panjim","","","null",""
"2","V2 Retail Ltd. (HG11)","HG11","Z Square, Hira Talkies Theatre Complex, Pazwada","Bicholim","Goa","403504","India","15.5877649","73.9440501","9552418128 / 7517016372","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hg11-bicholim","","","null",""
"16","V2 Retail Ltd. (HH13)","HH13","NIT 1, Main Market St, Block C, Greenfields Colony","Faridabad","Haryana","121003","India","28.3813512","77.3020752","8565842777 / 7210005025","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hh13-faridabad","","","null",""
"12","V2 Retail Ltd. (HI05)","HI05","Anand Cinema Complex, No. 2 MC","Solan","Himachal Pradesh","173212","India","30.9095108","77.1003526","7011607635 / 8894901613","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hi05-solan","","","null",""
"93","V2 Retail Ltd. (HJ08)","HJ08","No. 7, New Planning Area, Sakchi","Jamshedpur","Jharkhand","831001","India","22.8068837","86.202897","7979786477 / 8936871071","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hj08-jamshedpur","","","null",""
"73","V2 Retail Ltd. (HJ09)","HJ09","Ps Lower Bazar, Ward No. IV, Main Road","Ranchi","Jharkhand","834001","India","23.3649638","85.3295476","8709537101 / 7677022412","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hj09-ranchi","","","null",""
"75","V2 Retail Ltd. (HJ10)","HJ10","Mauza Contonment, Thanna No. 157, Thana-Hazaribag, Pargana-Champa","Hazaribagh","Jharkhand","825301","India","23.9970052","85.3739314","7978658805 / 8051032952","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hj10-hazaribagh","","","null",""
"100","V2 Retail Ltd. (HJ11)","HJ11","Mouza-Madhusudan, Deogarh","Deoghar","Jharkhand","814112","India","24.49257469","86.6864624","8882581318 / 6205314394","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hj11-deoghar","","","null",""
"88","V2 Retail Ltd. (HJ12)","HJ12","Thana-Rajhanwar, District Giridih","Rajdhwar","Jharkhand","825412","India","24.4111327","85.980646","8210347853 / 8092430691","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hj12-rajdhwar","","","null",""
"149","V2 Retail Ltd. (HJ14)","HJ14","Thana Road, In Front of 1 India Mart","Dumka","Jharkhand","814101","India","24.2652196","87.2481618","7488421355 / 8051841276","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hj14-dumka","","","null",""
"147","V2 Retail Ltd. (HJ15)","HJ15","Mauza, Chas, District Bokaro","Chas","Jharkhand","827013","India","23.6331918","86.1753511","7735451008 / 7739339911","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hj15-chas","","","null",""
