"id","title","description","street","city","state","postal_code","country","lat","lng","phone","fax","email","website","logo_id","path","marker_id","description_2","open_hours","ordr","slug","brand","special","categories","days_str"
"146","V2 Retail Ltd. (HJ17)","HJ17","Kandra, Adityapur Highway Road, Near Shere Punjab Chowk, Dayal Trade Centre Building","Jamshedpur","Jharkhand","831013","India","22.7870238","86.1630689","8936871071 / 6200058083","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hj17-jamshedpur","","","null",""
"74","V2 Retail Ltd. (HJ19)","HJ19","Ground Floor, Butala Mall Decore, Ranchi Municipal Corp, PS Lalpur, PO Lalpur","Ranchi","Jharkhand","834001","India","23.3719943","85.3383921","-","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hj19-ranchi","","","null",""
"94","V2 Retail Ltd. (HJ20)","HJ20","Mouza, East Singhbhum, Mango","Jamshedpur","Jharkhand","831012","India","22.8200188","86.2115908","-","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hj20-jamshedpur","","","null",""
"95","V2 Retail Ltd. (HJ21)","HJ21","Centre Point Mall, Bank More, Dhanbad","Dhanbad (Bank More)","Jharkhand","826001","India","23.7879283","86.417645","#N/A","","","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hj21-dhanbad-bank-more","","","null",""
"148","V2 Retail Ltd. (HJ22)","HJ22","R. Road, Bistupur, Near Baby Hotel","Jamshedpur","Jharkhand","831001","India","22.8018","86.2029","8507209989","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hj22-jamshedpur","","","null",""
"129","V2 Retail Ltd. (HK04)","HK04","Krishnapur Village, Hubli Taluk, District Dharwad","Hubli","Karnataka","580030","India","15.3773","75.116","9598049624 / 9598049624","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hk04-hubli","","","null",""
"4","V2 Retail Ltd. (HK05)","HK05","Nehru Nagar, Kolhapur Circle","Belgaum","Karnataka","590010","India","15.8774637","74.5150315","7353111453 / 9964262642","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hk05-belgaum","","","null",""
"7","V2 Retail Ltd. (HK07)","HK07","Vijayapur","Vijyapur","Karnataka","586101","India","16.8371934","75.7164642","8073557432 / 7348577100","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hk07-vijyapur","","","null",""
"9","V2 Retail Ltd. (HK10)","HK10","Station Main Road, Opp. G.E.S.C.O.M Offices","Gulberga","Karnataka","585102","India","17.3225384","76.8311444","8618984174 / 8197502056","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hk10-gulberga","","","null",""
"5","V2 Retail Ltd. (HK11)","HK11","Dharwad Business Centre Mall, R.S. No. 33/1, BRTS Main Road, Near Gandhi Nagar Cross, Vidyagiri","Dharwar","Karnataka","580007","India","15.4362058","75.0205419","9986473683 / 8151946130","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hk11-dharwar","","","null",""
"3","V2 Retail Ltd. (HK12)","HK12","CTS No. 2742/2, Angol","Belgaum","Karnataka","590006","India","15.8319954","74.5032065","9931318165 / 6291263345","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hk12-belgaum","","","null",""
"132","V2 Retail Ltd. (HK13)","HK13","New Kanthaj Urs Road, Near Kavitha Bakery","Mysore","Karnataka","570023","India","12.3537","76.5368","-","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hk13-mysore","","","null",""
"18","V2 Retail Ltd. (HK15)","HK15","V2 Retail Ltd. Gunj Road, Raichur, Miraj Mall","Raichur","Karnataka","584101","India","16.2110961","77.3566238","-","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hk15-raichur","","","null",""
"6","V2 Retail Ltd. (HK16)","HK16","Opposite Kanchan Showroom, Keshwapur","Hubli","Karnataka","580023","India","15.3608898","75.148816","8507209989","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hk16-hubli","","","null",""
"20","V2 Retail Ltd. (HM20)","HM20","Pt Halka No. 77, Sagar","Sagar","Madhya Pradesh","470001","India","23.8520117","78.791968","9617765215","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hm20-sagar","","","null",""
"23","V2 Retail Ltd. (HM21)","HM21","Noudra Brij, Rajeevghandi Chowk, Hanuman Mandir, Apojit","Jabalpur","Madhya Pradesh","482001","India","23.1664426","79.9363305","7417155482 / 9329424289","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hm21-jabalpur","","","null",""
"32","V2 Retail Ltd. (HM22)","HM22","Tehsil Hazur, District Rewa","Rewa","Madhya Pradesh","486001","India","24.5444242","81.3159623","8368925898 / 9144639091","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hm22-rewa","","","null",""
"11","V2 Retail Ltd. (HM23)","HM23","GP Mall, Station Road","Harda","Madhya Pradesh","461331","India","22.3417151","77.0958539","7355254053","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hm23-harda","","","null",""
"131","V2 Retail Ltd. (HM25)","HM25","Signature Business Park, Karond","Bhopal","Madhya Pradesh","462018","India","22.751809","75.896975","9760659584","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hm25-bhopal","","","null",""
"8","V2 Retail Ltd. (HM26)","HM26","Khandwa Road Near Reliance Petrol Pump","Khargone","MadhyaPradesh","450331","India","21.3159754","76.2284597","9936122835","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hm26-khargone","","","null",""
"120","V2 Retail Ltd. (HN10)","HN10","G.S. Road, Paltan Bazar, Opposite Gitanjali Hotel","Guwahati","Assam","781008","India","26.1795908","91.751532","9101088476 / 9577834860","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hn10-guwahati","","","null",""
"124","V2 Retail Ltd. (HN11)","HN11","Mouza Silchar Town, Porganabarakpar","Silchar","Assam","788001","India","24.8262015","92.8008563","7628950914 / 9395328741","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hn11-silchar","","","null",""
"116","V2 Retail Ltd. (HN13)","HN13","B.H. Road","Barpeta","Assam","781314","India","26.3367633","91.001347","8134035947 / 8486941084","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hn13-barpeta","","","null",""
"150","V2 Retail Ltd. (HN14)","HN14","Under Jorhat Town, Mouza No. 2, Ward No. 8, P.O., P.S. &amp;District Jorhat","Jorhat","Assam","785001","India","26.7167","94.2333","9395507151 / 9101067208","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hn14-jorhat","","","null",""
"119","V2 Retail Ltd. (HN15)","HN15","Mauza-Jalukbari DG Road, Adhunik Vasundhra, Adabari Tinali","Guwahati","Assam","781012","India","26.1579916","91.6839796","7035903881 / 7635875537","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hn15-guwahati","","","null",""
"117","V2 Retail Ltd. (HN21)","HN21","P.S. East Agartala, Sub Div. &amp;Sub Registry - Sadar, Tahasil - Sadar East, Mouza - Agartala","Agartala","Tripura","799001","India","23.8244478","91.2853413","9591841182 / 6009893938","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hn21-agartala","","","null",""
"123","V2 Retail Ltd. (HN22)","HN22","Prabha Shopping Complex, Opposite PNB Bank, Vawel Point, Central Road","Silchar","Assam","788001","India","24.8271682","92.8000141","9707408740 / 7002640280","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hn22-silchar","","","null",""
"121","V2 Retail Ltd. (HN23)","HN23","V2 Retail Ltd. Shilong Police Bazar, Near Thana Road, Opp. Shubham Uniform Shop, East Khasi Hills","Shilong","Meghalaya","793001","India","25.5773108","91.8809639","8638698143 / 7679696645","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hn23-shilong","","","null",""
"115","V2 Retail Ltd. (HN25)","HN25","MPC Complex, Ward No. 6, Barpeta Road","Barpeta","Assam","781315","India","26.5015843","90.9690232","-","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hn25-barpeta","","","null",""
"122","V2 Retail Ltd. (HN26)","HN26","KRC Plaza, JN Road, Kacharigaon","Tezpur","Assam","784001","India","26.6255199","92.7901739","-","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hn26-tezpur","","","null",""
"118","V2 Retail Ltd. (HN28)","HN28","NT Road, Beside HP Petrol Pump","Nalbari","Assam","781335","India","26.4501743","91.4464791","9958016033","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hn28-nalbari","","","null",""
"125","V2 Retail Ltd. (HN29)","HN29","Dharamshala Road, Hanuman Mandir Ke Pass, Diphu","Diphu","Assam","782460","India","25.84456736","93.44201814","9467273095","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hn29-diphu","","","null",""
"59","V2 Retail Ltd. (HO08)","HO08","City Mall, Telephone Bhavan Road, Brahmapur (GM)","Brahmapur","Odisha","760001","India","19.3103722","84.7911957","7008119140 / 7735778027","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ho08-brahmapur","","","null",""
"86","V2 Retail Ltd. (HO09)","HO09","Badambaadi, Brajraj Complex, P.S. Badambadi","Cuttack","Odisha","753012","India","20.4568283","85.8851716","7377425294 / 8338810896","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ho09-cuttack","","","null",""
"82","V2 Retail Ltd. (HO10)","HO10","Mouza - Jayadev Vihar","Bhubneshwar","Odisha","751013","India","20.2896524","85.8146816","7978229166 / 7978804299","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ho10-bhubneshwar","","","null",""
"38","V2 Retail Ltd. (HO11)","HO11","Main Road, Aurobinda Nagar, Parabeda, Jeypore, District Koraput","Jeypore","Odisha","764001","India","18.8664502","82.5746493","7978800834 / 8895849084","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ho11-jeypore","","","null",""
"80","V2 Retail Ltd. (HO12)","HO12","Near Indian Oil Petrol Pump","Bhubneshwar","Odisha","751019","India","20.242861","85.7649232","7008730564 / 8917481883","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ho12-bhubneshwar","","","null",""
"83","V2 Retail Ltd. (HO13)","HO13","Near Axis Bank, Patia","Bhubneshwar","Odisha","751024","India","20.3530985","85.8249911","8895615014 / 9679658185","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ho13-bhubneshwar","","","null",""
"91","V2 Retail Ltd. (HO15)","HO15","Mouza Bhatia, Unit No 4, Jajpur Road","Jajpur","Odisha","755019","India","20.9525291","86.129757","8249692260 / 8327720616","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ho15-jajpur","","","null",""
"67","V2 Retail Ltd. (HO16)","HO16","Khata No. 333, Plot Number 1068, Mz-Angul Town","Angul","Odisha","759122","India","20.8361148","85.0911724","7077109294 / 9040824269","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ho16-angul","","","null",""
"104","V2 Retail Ltd. (HO18)","HO18","District Collectorate, SRO, P.S - Town, Mouza - Bagbrundaban","Balasore","Odisha","756001","India","21.4998715","86.9304285","7008995415 / 9090302380","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ho18-balasore","","","null",""
"97","V2 Retail Ltd. (HO19)","HO19","Mouza- Mathasahi","Bhadrak","Odisha","756100","India","21.07302856","86.50761414","9149805787 / 9619935931","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ho19-bhadrak","","","null",""
"89","V2 Retail Ltd. (HO20)","HO20","Dolabedi, Nimapada Chowk, Po - Nimapada, P.S. - Nimapada, District Puri","Nimapada","Odisha","752106","India","20.06098557","86.00518799","8249485083 / 9937999808","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ho20-nimapada","","","null",""
"54","V2 Retail Ltd. (HO21)","HO21","Kisam - Gharabari-1, Sundargarh","Sundargarh","Odisha","770001","India","22.1079395","84.0344327","8455907546 / 9337200129","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ho21-sundargarh","","","null",""
"78","V2 Retail Ltd. (HO23)","HO23","Near Bharat Petrol Pump, Nayagarh Road","Khorda","Odisha","752055","India","20.187201","85.6201029","7008103130 / 9668463862","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ho23-khorda","","","null",""
"60","V2 Retail Ltd. (HO24)","HO24","Mouza- R.T.U. No-36, Vill/Ps- Uditnagar","Rourkela","Odisha","769012","India","22.2266972","84.849066","9337001310 / 8328890213","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ho24-rourkela","","","null",""
"102","V2 Retail Ltd. (HO25)","HO25","V2 Retail Ltd. Mugabai Golei","Baripada","Odisha","757001","India","21.9553158","86.7387761","6371468895 / 8847858813","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ho25-baripada","","","null",""
"85","V2 Retail Ltd. (HO26)","HO26","Plot Number 254/1165, Rasulgarh","Bhubneshwar","Odisha","751010","India","20.2973426","85.8597509","9778311687 / 9658127526","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ho26-bhubneshwar","","","null",""
"58","V2 Retail Ltd. (HO27)","HO27","Urban Bank Road, Girija Square","Brahmapur","Odisha","760001","India","19.3132028","84.7875228","8908094309 / 8280230673","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ho27-brahmapur","","","null",""
"84","V2 Retail Ltd. (HO28)","HO28","Plot No. 72, Behind Pushpak Hotel, Buddha Nagar, Kalpana Square","Bhubneshwar","Odisha","751006","India","20.2592416","85.8408697","7978866106","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ho28-bhubneshwar","","","null",""
