"id","title","description","street","city","state","postal_code","country","lat","lng","phone","fax","email","website","logo_id","path","marker_id","description_2","open_hours","ordr","slug","brand","special","categories","days_str"
"77","V2 Retail Ltd. (HO29)","HO29","At- Pabitradiha, Po- Keonjhar, Ps- Town","Keonjhar","Odisha","758001","India","21.6427135","85.613086","-","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ho29-keonjhar","","","null",""
"99","V2 Retail Ltd. (HO32)","HO32","PPL Chak, Near Bharat Petrol Pump, Paradeep, Jagatsinghpur","Paradeep","Odisha","754142","India","20.30543518","86.63752747","7978229166","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ho32-paradeep","","","null",""
"36","V2 Retail Ltd. (HO36)","HO36","Hotel Anish Building, Mahavir Chowk, Amsena Road, Opposite Gupta Canteen, Khariar Road, District Nuapada","Nuapada","Odisha","766104","India","20.8938049","82.5118456","9818544899","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ho36-nuapada","","","null",""
"101","V2 Retail Ltd. (HO38)","HO38","Swastik Hotel, Savitri Tower, Udala Road","Baripada","Odisha","757001","India","21.9265895","86.7255467","9818544899","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ho38-baripada","","","null",""
"128","V2 Retail Ltd. (HR18)","HR18","Maya Bazar, Near Lal Mandir, Ajmer Road","Beawar","Rajasthan","305801","India","26.5778","74.8534","9958016033","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hr18-beawar","","","null",""
"48","V2 Retail Ltd. (HS01)","HS01","Celest Mall, New Bus Stand, Near Sujatha Hospital, Gajuwaka","Gajuwaka","Andhra Pradesh","530026","India","17.6843084","83.1992294","9639088287","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hs01-gajuwaka","","","null",""
"135","V2 Retail Ltd. (HT14)","HT14","3 Civil Line Compound","Roorkee","Uttarakhand","247667","India","29.9144","77.9291","9870118557 / 8439408764","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ht14-roorkee","","","null",""
"137","V2 Retail Ltd. (HT16)","HT16","Old State Bank Building, Khatima","Khtima","Uttarakhand","262308","India","29.2988","80.0697","9756891844 / 9870739709","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ht16-khtima","","","null",""
"136","V2 Retail Ltd. (HT17)","HT17","Opposite GCIC Kaladhungi Road","Haldwani","Uttarakhand","263129","India","29.232949","79.482729","9675261701 / 9557273800","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ht17-haldwani","","","null",""
"19","V2 Retail Ltd. (HT18)","HT18","Lalpul Road, Near Hero Honda Showroom","Dehradun","Uttarakhand","248001","India","30.305819","78.0137979","6230896757 / 9536875895","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-ht18-dehradun","","","null",""
"50","V2 Retail Ltd. (HU34)","HU34","23, Asuran Chowk, Medical Road","Gorakhpur","Uttar Pradesh","273006","India","26.768913","83.3793289","9873117652 / 8181906940","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu34-gorakhpur","","","null",""
"39","V2 Retail Ltd. (HU36)","HU36","Opposite Adarsh Tower, Wajid Pur Tiraha","Jaunpur","Uttar Pradesh","222002","India","25.7369155","82.6829052","9821036392 / 7275394505","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu36-jaunpur","","","null",""
"44","V2 Retail Ltd. (HU41)","HU41","Lanka Bhu Main Road, Lanka","Varanasi","Uttar Pradesh","221005","India","25.27991867","83.00238037","7011841115 / 6386829296","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu41-varanasi","","","null",""
"140","V2 Retail Ltd. (HU44)","HU44","Mauza Vill.-Sikanderpur, Pargana","Gazipur","Uttar Pradesh","233224","India","25.4631","83.4554","6393274994 / 7393998778","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu44-gazipur","","","null",""
"35","V2 Retail Ltd. (HU45)","HU45","Ajit Nagar, Belhaghat, Pratap Garh, Landmark - Janki Mandir","Pratapgarh","Uttar Pradesh","230001","India","25.9283378","82.004003","8076503981 / 9889641902","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu45-pratapgarh","","","null",""
"37","V2 Retail Ltd. (HU48)","HU48","Village - Sisani, Akbarpur, Sisane Akbarpur, Ambedkar Nagar","Akabpur","Uttar Pradesh","224146","India","26.4238921","82.535716","9795485869 / 9525794815","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu48-akabpur","","","null",""
"138","V2 Retail Ltd. (HU49)","HU49","Janki Plaza, Bahrakh","Bahraich","Uttar Pradesh","271801","India","27.5293","81.814","9120318676 / 8858300072","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu49-bahraich","","","null",""
"52","V2 Retail Ltd. (HU54)","HU54","Subhash Chowk, Mouza Padrauna","Padrona","Uttar Pradesh","274304","India","26.8960968","83.9785992","9140640162 / 7909007476","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu54-padrona","","","null",""
"41","V2 Retail Ltd. (HU55)","HU55","DLW Road, Chitaipur Cuaraha, Near Pragati Public School","Varanasi","Uttar Pradesh","221005","India","25.2721137","82.9669394","9125386181","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu55-varanasi","","","null",""
"29","V2 Retail Ltd. (HU57)","HU57","Saraswati Puram, Viswas Sweet, 60 Ft Road, Jankipuram Extension","Lucknow","Uttar Pradesh","226021","India","26.9319741","80.9461669","8173856458","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu57-lucknow","","","null",""
"47","V2 Retail Ltd. (HU58)","HU58","Chakla, Sadar","Azamgarh","Uttar Pradesh","276001","India","26.0747693","83.1867135","7388295777 / 7007691145","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu58-azamgarh","","","null",""
"40","V2 Retail Ltd. (HU59)","HU59","Vill-Sival Station, Tappa Havli, Pragana Basti Puraba, District Basti","Basti","Uttar Pradesh","272001","India","26.7924955","82.7228004","8173813987 / 9910580065","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu59-basti","","","null",""
"31","V2 Retail Ltd. (HU61)","HU61","Near Fire Station, Degree College Chowk","Raibarely","Uttar Pradesh","229001","India","26.2170347","81.2456788","7906747319 / 7905982343","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu61-raibarely","","","null",""
"139","V2 Retail Ltd. (HU64)","HU64","Purainiya Talab, Balrampur, Tahsil &amp;District Balrampur","Balrampur","Uttar Pradesh","271201","India","27.4306759","82.1864107","8808107298 / 6393948012","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu64-balrampur","","","null",""
"33","V2 Retail Ltd. (HU65)","HU65","Mohalla Katra, Pargana &amp;Tehsil - Sadar, District Prayagraj","Pryagraj","Uttar Pradesh","211002","India","25.4638517","81.8534727","7717739235 / 7860612108","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu65-pryagraj","","","null",""
"25","V2 Retail Ltd. (HU67)","HU67","Bus Stand Road, Nagar Palika, Opp. Aryavart Bank","Lakhimpur","Uttar Pradesh","262701","India","27.9451881","80.7807601","9457489801 / 9616274371","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu67-lakhimpur","","","null",""
"30","V2 Retail Ltd. (HU69)","HU69","Matiyari Chauraha, Deva Road, Chinhat, In Front of City Cart","Lucknow","Uttar Pradesh","226028","India","26.8821556","81.0400431","9821036392 / 7905530199","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu69-lucknow","","","null",""
"24","V2 Retail Ltd. (HU70)","HU70","House No. 643, Ward No. 29, Safipur 1st, Harjinder Nagar Chauraha, Lalbangla Road","Kanpur","Uttar Pradesh","208007","India","26.41674232","80.39170074","6397920353 / 7037626969","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu70-kanpur","","","null",""
"34","V2 Retail Ltd. (HU71)","HU71","Gurunanak Chowk, Near Sardar Petrol Pump, Patel Nagar, Kachori Road","Gonda","Uttar Pradesh","271001","India","27.13370323","81.9603653","8953433843 / 9151813116","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu71-gonda","","","null",""
"22","V2 Retail Ltd. (HU72)","HU72","Prabha Tower, Issiyo Ki Puliya, Near Bharat Gas Agency, Shahjanpur Road, Opp. Gita Palace","Barelly","Uttar Pradesh","243001","India","28.3535112","79.4368097","8953226096 / 9368863070","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu72-barelly","","","null",""
"134","V2 Retail Ltd. (HU74)","HU74","Opp. Salarpur Gate, Main Dadri Road, RC Market, Near Canara Bank","Bhangel","Uttar Pradesh","201304","India","28.4014","77.535","9355688686 / 8448412952","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu74-bhangel","","","null",""
"43","V2 Retail Ltd. (HU76)","HU76","V2 Retail Ltd. Ghajipur Road, Near Pahariya Mandi, Opp. Mishra TVS Showroom, Pahariya","Varanasi","Uttar Pradesh","221007","India","25.3524772","83.0009064","9971492339 / 8400295277","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu76-varanasi","","","null",""
"42","V2 Retail Ltd. (HU77)","HU77","C 30/50, Opposite Hindustan Hotel, Maldahiya","Varanasi","Uttar Pradesh","221002","India","25.3242134","82.9941452","8630817192 / 8874852209","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu77-varanasi","","","null",""
"45","V2 Retail Ltd. (HU78)","HU78","Anand Hero, Near Hi-Tech More, Murdhawa","Renukoot","Uttar Pradesh","231217","India","24.2272622","83.042967","-","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu78-renukoot","","","null",""
"28","V2 Retail Ltd. (HU80)","HU80","Telibagh, Near Shani Mandir Chauraha","Lucknow","Uttar Pradesh","221002","India","26.7785604","80.9431601","-","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu80-lucknow","","","null",""
"27","V2 Retail Ltd. (HU81)","HU81","Near Purnia Railway Crossing, Sitapur Road","Lucknow","Uttar Pradesh","226024","India","26.89641762","80.93764496","-","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu81-lucknow","","","null",""
"46","V2 Retail Ltd. (HU82)","HU82","Vikrant Tower, Nehru Chowk, Old Sabji Mandi, Khalilabad, Sant Kabir Nagar","Khalilabad","Uttar Pradesh","272175","India","26.7735412","83.066451","-","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu82-khalilabad","","","null",""
"26","V2 Retail Ltd. (HU83)","HU83","Main Road, Beside Ajanta Hospital, Alambagh","Lucknow","UttarPradesh","226005","India","26.8154959","80.9050445","9936122835","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu83-lucknow","","","null",""
"49","V2 Retail Ltd. (HU84)","HU84","Gorakhnath Road, Lachhipur, Near Khetan Hospital","Gorakhpur","UttarPradesh","273015","India","26.798013","83.3537712","9936122835","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu84-gorakhpur","","","null",""
"21","V2 Retail Ltd. (HU90)","HU90","Shaukat Ali Road, Civil Lines, Near Bank Of India","Rampur","UttarPradesh","244901","India","28.7928624","79.0218348","9936122835","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hu90-rampur","","","null",""
"112","V2 Retail Ltd. (HW13)","HW13","Mango City Hotel Pvt Ltd, Rabindra Avenue, Near Hero Showroom, Rathbari","Malda","West Bengal","732101","India","25.0012946","88.1384694","9830439906 / 6207135811","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hw13-malda","","","null",""
"127","V2 Retail Ltd. (HW14)","HW14","Kouchpukur, P.O. Hathgachia, P.S. K.L.C, Thakdari Road, Township, Near Rajarhat","Kolkata","West Bengal","700156","India","22.5623629","88.4633856","-","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hw14-kolkata","","","null",""
"114","V2 Retail Ltd. (HW15)","HW15","Beside Sky Star Building, Sevoke Road","Siliguri","West Bengal","734001","India","26.7220932","88.4269844","6207135811","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hw15-siliguri","","","null",""
"113","V2 Retail Ltd. (HW16)","HW16","Aims Mall, 9/9 Mearberh Road","Chinsurah","West Bengal","712101","India","22.8886255","88.3944887","-","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hw16-chinsurah","","","null",""
"15","V2 Retail Ltd. (HW17)","HW17","Lotus More, Opposite Jaiswal Hardware","Rampurhat","West Bengal","731224","India","24.175331642000888","87.7914645637365","8240632958","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hw17-rampurhat","","","null",""
"109","V2 Retail Ltd. (HW18)","HW18","Banerjee &amp;Chatterjee Associates, Grand Heritage Building (Opp. Federal Bank, Beside Corporation Bank), Ananda Gopal Sarani Road, Benachity","Durgapur","West Bengal","713213","India","23.559936","87.2741306","-","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hw18-durgapur","","","null",""
"110","V2 Retail Ltd. (HW19)","HW19","Malancha Road, Opposite PNB Bank ATM","Kharagpur","West Bengal","721301","India","22.3444167","87.2941575","7602249690","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hw19-kharagpur","","","null",""
"107","V2 Retail Ltd. (HW20)","HW20","Beside Kali Mondir, Ambassador Hotel, Godhuli Cinema More and G.T. Road Junction","Asansol","West Bengal","713301","India","23.6838483","86.980018","8617410513","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hw20-asansol","","","null",""
"105","V2 Retail Ltd. (HW24)","HW24","Sentrum Mall, Shristi Nagar Road","Asansol","West Bengal","713305","India","23.7033835","86.9482798","-","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hw24-asansol","","","null",""
"130","V2 Retail Ltd. (HX10)","HX10","Old Bus Stand, Parliwand","Kathua","Jammu and Kashmir","184101","India","32.4925","75.2689","8826235637 / 9646777161","","[email]","https://v2retail.com","2","v2-LOGO-5.png","1","","{""mon"":""0"",""tue"":""0"",""wed"":""0"",""thu"":""0"",""fri"":""0"",""sat"":""0"",""sun"":""0""}","0","v2-retail-ltd-hx10-kathua","","","null",""
